# engineMode -- set: 0 - 4 <- MAX 
engineMode: 4
# particleType -- set: 0 - 8 <- MAX 
particleType: 0
# particleGravitationMode -- set: 0 - 7 <- MAX 
particleGravitationMode: 0
# fireworksAmount -- set: 0 - specify number 
fireworksAmount: 30
# particleRenderType -- set: 1 - 19 <- MAX 
particleRenderType: 1
# dragAmount -- set: 1 - specify number 
dragAmount: 1
# baseLife -- set: 0 - specify number 
baseLife: 65
# fireworksRenderType -- set: 1 - 19 <- MAX 
fireworksRenderType: 1
# fireworksLife -- set: 0 - specify number 
fireworksLife: 90
# fireworksWind -- set: 0 - specify number 
fireworksWind: 2
# fireworksJitter -- set: 0 - specify number 
fireworksJitter: 5
# safetyAmount -- set: 0 - specify number 
safetyAmount: 120
# cycleRate -- set: 1 - specify number 
cycleRate: 5
# singleClickSizeMaxVal -- set: 0 - specify number 
singleClickSizeMaxVal: 1.5
# singleClickSizeMinVal -- set: 0 - specify number 
singleClickSizeMinVal: 0.8
# multiClickSizeMaxVal -- set: 0 - specify number 
multiClickSizeMaxVal: 0.9
# multiClickSizeMinVal -- set: 0 - specify number 
multiClickSizeMinVal: 0.8
# fireworksSizeMaxVal -- set: 0 - specify number 
fireworksSizeMaxVal: 1.02
# fireworksSizeMinVal -- set: 0 - specify number 
fireworksSizeMinVal: 0.82
# dragSizeMaxVal -- set: 0 - specify number 
dragSizeMaxVal: 1.0
# dragSizeMinVal -- set: 0 - specify number 
dragSizeMinVal: 0.9
# singleClickSpeedVal -- set: 0 - specify number 
singleClickSpeedVal: 5.93
# multiClickSpeedVal -- set: 0 - specify number 
multiClickSpeedVal: 5.85
# fireworksSpeedVal -- set: 0 - specify number 
fireworksSpeedVal: 5.19
# dragSpeedVal -- set: 0 - specify number 
dragSpeedVal: 1.2354
# thinkingParticles -- set: true - false 
thinkingParticles: true
# connectParticles -- set: true - false 
connectParticles: false
# particleFriction -- set: true - false 
particleFriction: true
# mouseGravitation -- set: true - false 
mouseGravitation: false
# isPaused -- set: true - false 
isPaused: false
# GDMODEBOOL -- set: true - false 
GDMODEBOOL: false
# DUPLEXMODE -- set: true - false 
DUPLEXMODE: false
